Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (19.5 sec)
Fetch Shard Index for pytorch/linux-64                                                          ⧖ Starting
Fetch Shard Index for pytorch/linux-64                                                    ✔ Done (0.1 sec)
Fetch Shard Index for pytorch/noarch                                                            ⧖ Starting
Fetch Shard Index for pytorch/noarch                                                      ✔ Done (0.0 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.1 sec)
Using Cached Shard Index for pytorch/noarch                                                         ✔ Done
Using Cached Shard Index for pytorch/linux-64                                                       ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.0 sec)
Using Flat Repodata for pytorch/noarch                                                          ✔ Starting
Using Flat Repodata for pytorch/noarch                                                    ✔ Done (0.0 sec)
Fetch Shard Index for nvidia/linux-64                                                           ⧖ Starting
Fetch Shard Index for nvidia/linux-64                                                     ✔ Done (0.0 sec)
Fetch Shard Index for nvidia/noarch                                                             ⧖ Starting
Fetch Shard Index for nvidia/noarch                                                       ✔ Done (0.0 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (2.2 sec)
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (3.5 sec)
Using Cached Shard Index for pytorch/linux-64                                                       ✔ Done
Using Cached Shard Index for pytorch/noarch                                                         ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.0 sec)
Using Cached Shard Index for pytorch/noarch                                                         ✔ Done
Using Cached Shard Index for pytorch/linux-64                                                       ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.0 sec)
Using Flat Repodata for pytorch/noarch                                                          ✔ Starting
Using Flat Repodata for pytorch/noarch                                                    ✔ Done (0.0 sec)
Using Cached Shard Index for nvidia/linux-64                                                        ✔ Done
Using Cached Shard Index for nvidia/noarch                                                          ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.1 sec)
Parsing Packages' Records                                                                 ✔ Done (7.9 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (4.6 sec)

Transaction

  Prefix: /content/micromamba/envs/ciciot_autopytorch

  Updating specs:

   - python=3.8
   - pip
   - swig=3.0.12
   - numpy=1.23.5
   - pandas=1.5.3
   - scipy=1.9.3
   - scikit-learn=0.24.2
   - pyarrow=12
   - matplotlib=3.7.3
   - joblib
   - psutil
   - gcc_linux-64
   - gxx_linux-64


  Package                           Version  Build                 Channel           Size
  + libgomp                          15.2.0  he0feb66_20           conda-forge     Cached
  + libgoogle-cloud                  2.25.0  h2736e30_0            conda-forge        1MB
  + libgoogle-cloud-storage          2.25.0  h3d9a0c8_0            conda-forge      761kB
  + libgrpc                          1.62.2  h15f2491_0            conda-forge        7MB
  + libharfbuzz                      14.2.1  h17a8019_1            conda-forge     Cached
  + libharfbuzz-devel                14.2.1  h17a8019_1            conda-forge     Cached
  + libiconv                           1.18  h3b78370_2            conda-forge     Cached
  + libjpeg-turbo                     3.2.0  hb03c661_0            conda-forge     Cached
  + liblapack                         3.9.0  20_linux64_openblas   conda-forge       14kB
  + libllvm22                        22.1.8  hf7376ad_1            conda-forge       44MB
  + liblzma                           5.8.3  hb03c661_0            conda-forge     Cached
  + liblzma-devel                     5.8.3  hb03c661_0            conda-forge      491kB
  + libnghttp2                       1.68.1  h877daf1_0            conda-forge      663kB
  + libnl                            3.11.0  hb9d3cd8_0            conda-forge      741kB
  + libnsl                            2.0.1  hb9d3cd8_1            conda-forge     Cached
  + libntlm                             1.8  hb9d3cd8_0            conda-forge       33kB
  + libogg                            1.3.5  hd0c01bc_1            conda-forge      218kB
  + libopenblas                      0.3.25  pthreads_h413a1c8_0   conda-forge        6MB
  + libopus                           1.6.1  h280c20c_0            conda-forge      325kB
  + libpciaccess                       0.19  hb03c661_0            conda-forge       29kB
  + libpng                           1.6.58  h421ea60_0            conda-forge     Cached
  + libpq                              18.4  hd5a49e9_1            conda-forge        3MB
  + libprotobuf                      4.25.3  hd5b35b9_1            conda-forge        3MB
  + libpsl                           0.22.0  h49b2146_1            conda-forge       70kB
  + libre2-11                    2023.09.01  h5a48ba9_2            conda-forge      233kB
  + libsanitizer                     15.2.0  h984fb3e_20           conda-forge        7MB
  + libsndfile                        1.2.2  hc7d488a_2            conda-forge      356kB
  + libsqlite                        3.53.4  hf4e2dac_0            conda-forge     Cached
  + libssh2                          1.11.1  hcf80075_0            conda-forge      305kB
  + libstdcxx                        15.2.0  h934c35e_20           conda-forge     Cached
  + libstdcxx-devel_linux-64         15.2.0  hd446a21_120          conda-forge       21MB
  + libstdcxx-ng                     15.2.0  hdf11a46_20           conda-forge     Cached
  + libsystemd0                       261.1  h6f4a2f1_0            conda-forge      566kB
  + libthrift                        0.19.0  hb90f79a_1            conda-forge      409kB
  + libtiff                           4.7.2  h9d88235_0            conda-forge     Cached
  + libudev1                          261.1  h6f4a2f1_0            conda-forge      183kB
  + libutf8proc                       2.8.0  hf23e847_1            conda-forge       81kB
  + libuuid                          2.42.2  h5347b49_0            conda-forge     Cached
  + libvorbis                         1.3.7  h54a6638_2            conda-forge      286kB
  + libwebp-base                      1.6.0  hd42ef1d_0            conda-forge     Cached
  + libxcb                           1.17.0  h8a09558_0            conda-forge     Cached
  + libxcrypt                        4.4.36  hd590300_1            conda-forge     Cached
  + libxkbcommon                     1.13.2  hca5e8e5_0            conda-forge      851kB
  + libxml2                          2.15.3  h49c6c72_0            conda-forge       47kB
  + libxml2-16                       2.15.3  hca6bf5a_0            conda-forge      560kB
  + libzlib                           1.3.2  h25fd6f3_2            conda-forge     Cached
  + lz4-c                             1.9.4  hcb278e6_0            conda-forge      143kB
  + matplotlib                        3.7.3  py38h578d9bd_0        conda-forge        8kB
  + matplotlib-base                   3.7.3  py38h58ed7fa_0        conda-forge        7MB
  + mpg123                           1.32.9  hc50e24c_0            conda-forge      491kB
  + munkres                           1.1.4  pyh9f0ad1d_0          conda-forge       12kB
  + ncurses                             6.6  hdb14827_0            conda-forge     Cached
  + nspr                               4.38  h29cc59b_0            conda-forge      229kB
  + nss                               3.118  h445c969_0            conda-forge        2MB
  + numpy                            1.23.5  py38h7042d01_0        conda-forge        6MB
  + openjpeg                          2.5.4  h55fea9a_0            conda-forge      355kB
  + openldap                         2.6.13  hbde042b_0            conda-forge      786kB
  + openssl                           3.6.3  h35e630c_0            conda-forge     Cached
  + orc                               2.0.1  h17fec99_1            conda-forge        1MB
  + packaging                          26.2  pyhc364b38_0          conda-forge     Cached
  + pandas                            1.5.3  py38hdc8b05c_1        conda-forge       12MB
  + pango                            1.58.0  hda50119_0            conda-forge      469kB
  + pcre                               8.45  h9c3ff4c_0            conda-forge      259kB
  + pcre2                             10.47  haa7fec5_0            conda-forge     Cached
  + pillow                           10.4.0  py38h2bc05a7_0        conda-forge       42MB
  + pip                              24.3.1  pyh8b19718_0          conda-forge        1MB
  + pixman                           0.46.4  h54a6638_2            conda-forge     Cached
  + ply                                3.11  pyhd8ed1ab_2          conda-forge       49kB
  + psutil                            6.0.0  py38hfb59056_0        conda-forge      366kB
  + pthread-stubs                       0.4  hb9d3cd8_1002         conda-forge     Cached
  + pulseaudio-client                  17.0  h9a6aba3_3            conda-forge      751kB
  + pyarrow                          12.0.1  py38ha7a9c74_50_cpu   conda-forge        4MB
  + pyparsing                         3.1.4  pyhd8ed1ab_0          conda-forge       90kB
  + pyqt                             5.15.9  py38hffdaa6c_5        conda-forge        5MB
  + pyqt5-sip                       12.12.2  py38h17151c0_5        conda-forge       85kB
  + python                           3.8.20  h4a871b0_2_cpython    conda-forge       22MB
  + python-dateutil                   2.9.0  pyhd8ed1ab_0          conda-forge      223kB
  + python_abi                          3.8  8_cp38                conda-forge        7kB
  + pytz                             2024.2  pyhd8ed1ab_0          conda-forge      187kB
  + qt-main                         5.15.15  h0c412b5_8            conda-forge       53MB
  + rdma-core                          63.0  h192683f_1            conda-forge        1MB
  + re2                          2023.09.01  h7f4b329_2            conda-forge       27kB
  + readline                            8.3  h853b02a_0            conda-forge     Cached
  + s2n                              1.4.16  he19d79f_0            conda-forge      350kB
  + scikit-learn                     0.24.2  py38hacb3eff_1        conda-forge        8MB
  + scipy                             1.9.3  py38h8ce737c_2        conda-forge       28MB
  + setuptools                       75.3.0  pyhd8ed1ab_0          conda-forge      780kB
  + sip                              6.7.12  py38h17151c0_0        conda-forge      488kB
  + six                              1.16.0  pyh6c4a22f_0          conda-forge       14kB
  + snappy                            1.2.2  h03e3b7b_1            conda-forge       46kB
  + swig                             3.0.12  hf484d3e_1003         conda-forge        1MB
  + sysroot_linux-64                   2.34  h087de78_3            conda-forge       41MB
  + threadpoolctl                     3.5.0  pyhc1e730c_0          conda-forge       24kB
  + tk                               8.6.13  noxft_hd70dff1_3      conda-forge     Cached
  + toml                             0.10.2  pyhd8ed1ab_0          conda-forge       18kB
  + tomli                             2.0.2  pyhd8ed1ab_0          conda-forge       18kB
  + tornado                           6.4.1  py38hfb59056_0        conda-forge      642kB
  + tzdata                            2026c  h151e31d_0            conda-forge     Cached
  + ucx                              1.16.0  h209287a_5            conda-forge        7MB
  + unicodedata2                     15.1.0  py38h01eb140_0        conda-forge      374kB
  + wheel                            0.45.1  pyhd8ed1ab_0          conda-forge       63kB
  + xcb-util                          0.4.1  h4f16b4b_2            conda-forge       21kB
  + xcb-util-image                    0.4.0  hb711507_2            conda-forge       25kB
  + xcb-util-keysyms                  0.4.1  hb711507_0            conda-forge       14kB
  + xcb-util-renderutil              0.3.10  hb711507_0            conda-forge       17kB
  + xcb-util-wm                       0.4.2  hb711507_0            conda-forge       52kB
  + xkeyboard-config                   2.48  h280c20c_0            conda-forge      442kB
  + xorg-libice                       1.1.2  hb9d3cd8_0            conda-forge     Cached
  + xorg-libsm                        1.2.6  he73a12e_0            conda-forge     Cached
  + xorg-libx11                      1.8.13  he1eb515_0            conda-forge     Cached
  + xorg-libxau                      1.0.12  hb03c661_1            conda-forge     Cached
  + xorg-libxdamage                   1.1.6  hb9d3cd8_0            conda-forge       13kB
  + xorg-libxdmcp                     1.1.5  hb03c661_1            conda-forge     Cached
  + xorg-libxext                      1.3.7  hb03c661_0            conda-forge     Cached
  + xorg-libxfixes                    6.0.2  hb03c661_0            conda-forge     Cached
  + xorg-libxrender                  0.9.12  hb9d3cd8_0            conda-forge     Cached
  + xorg-libxshmfence                 1.3.3  hb9d3cd8_0            conda-forge       12kB
  + xorg-libxxf86vm                   1.1.7  hb03c661_0            conda-forge       19kB
  + xz                                5.8.3  ha02ee65_0            conda-forge       24kB
  + xz-gpl-tools                      5.8.3  ha02ee65_0            conda-forge       34kB
  + xz-tools                          5.8.3  hb03c661_0            conda-forge       96kB
  + zipp                             3.21.0  pyhd8ed1ab_0          conda-forge       22kB
  + zstd                              1.5.7  hb78ec9c_6            conda-forge     Cached

  Summary:

  Install: 219 packages

  Total download: 542MB

───────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking python_abi-3.8-8_cp38
Linking ca-certificates-2026.7.22-hbd8a1cb_0
Linking libstdcxx-devel_linux-64-15.2.0-hd446a21_120
Linking libgcc-devel_linux-64-15.2.0-hcc6f6b0_120
Linking kernel-headers_linux-64-5.14.0-he073ed8_3
Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
Linking font-ttf-inconsolata-3.000-h77eed37_0
Linking font-ttf-source-code-pro-2.038-h77eed37_0
Linking font-ttf-ubuntu-0.83-h77eed37_3
Linking tzdata-2026c-h151e31d_0
Linking fonts-conda-forge-1-hc364b38_1
Linking sysroot_linux-64-2.34-h087de78_3
Linking fonts-conda-ecosystem-1-0
Linking libzlib-1.3.2-h25fd6f3_2
Linking libglvnd-1.7.0-ha4b6fd6_3
Linking libgomp-15.2.0-he0feb66_20
Linking zstd-1.5.7-hb78ec9c_6
Linking libegl-1.7.0-ha4b6fd6_3
Linking _openmp_mutex-4.5-20_gnu
Linking ld_impl_linux-64-2.46.1-default_hbd61a6d_102
Linking libgcc-15.2.0-he0feb66_20
Linking binutils_impl_linux-64-2.46.1-default_hfdba357_102
Linking libnl-3.11.0-hb9d3cd8_0
Linking libffi-3.5.2-h3435931_0
Linking tk-8.6.13-noxft_hd70dff1_3
Linking fribidi-1.0.16-hb03c661_0
Linking pthread-stubs-0.4-hb9d3cd8_1002
Linking xorg-libxdmcp-1.1.5-hb03c661_1
Linking xorg-libxau-1.0.12-hb03c661_1
Linking libogg-1.3.5-hd0c01bc_1
Linking libiconv-1.18-h3b78370_2
Linking libcap-2.78-hd0affe5_0
Linking libutf8proc-2.8.0-hf23e847_1
Linking libwebp-base-1.6.0-hd42ef1d_0
Linking libdeflate-1.25-h17f619e_0
Linking alsa-lib-1.2.16.1-hb03c661_0
Linking keyutils-1.6.3-hb9d3cd8_0
Linking xorg-libxshmfence-1.3.3-hb9d3cd8_0
Linking libopus-1.6.1-h280c20c_0
Linking libpciaccess-0.19-hb03c661_0
Linking libexpat-2.8.1-hecca717_1
Linking libjpeg-turbo-3.2.0-hb03c661_0
Linking libpng-1.6.58-h421ea60_0
Linking libntlm-1.8-hb9d3cd8_0
Linking libbrotlicommon-1.1.0-hb03c661_4
Linking bzip2-1.0.8-hda65f42_9
Linking libnsl-2.0.1-hb9d3cd8_1
Linking libuuid-2.42.2-h5347b49_0
Linking liblzma-5.8.3-hb03c661_0
Linking ncurses-6.6-hdb14827_0
Linking xorg-libice-1.1.2-hb9d3cd8_0
Linking c-ares-1.34.8-hb03c661_0
Linking openssl-3.6.3-h35e630c_0
Linking libgfortran5-15.2.0-h68bc16d_20
Linking libgcc-ng-15.2.0-h69a702a_20
Linking libstdcxx-15.2.0-h934c35e_20
Linking binutils_linux-64-2.46.1-default_h4852527_102
Linking libxcb-1.17.0-h8a09558_0
Linking libudev1-261.1-h6f4a2f1_0
Linking libsystemd0-261.1-h6f4a2f1_0
Linking libdrm-2.4.127-hb03c661_0
Linking libfreetype6-2.14.3-h73754d4_0
Linking libbrotlidec-1.1.0-hb03c661_4
Linking libbrotlienc-1.1.0-hb03c661_4
Linking pcre2-10.47-haa7fec5_0
Linking liblzma-devel-5.8.3-hb03c661_0
Linking xz-gpl-tools-5.8.3-ha02ee65_0
Linking xz-tools-5.8.3-hb03c661_0
Linking libedit-3.1.20250104-pl5321h7949ede_0
Linking readline-8.3-h853b02a_0
Linking xorg-libsm-1.2.6-he73a12e_0
Linking libssh2-1.11.1-hcf80075_0
Linking libgfortran-15.2.0-h69a702a_20
Linking libev-4.33-hd590300_2
Linking lame-3.100-h166bdaf_1003
Linking s2n-1.4.16-he19d79f_0
Linking aws-c-common-0.9.23-h4ab18f5_0
Linking libevent-2.1.12-hf998b51_1
Linking libxcrypt-4.4.36-hd590300_1
Linking lerc-4.2.0-hdb68285_0
Linking pixman-0.46.4-h54a6638_2
Linking libvorbis-1.3.7-h54a6638_2
Linking libflac-1.5.0-he200343_1
Linking mpg123-1.32.9-hc50e24c_0
Linking libsanitizer-15.2.0-h984fb3e_20
Linking snappy-1.2.2-h03e3b7b_1
Linking gflags-2.2.2-h5888daf_1005
Linking graphite2-1.3.15-hecca717_0
Linking icu-78.3-h54a6638_2
Linking nspr-4.38-h29cc59b_0
Linking libstdcxx-ng-15.2.0-hdf11a46_20
Linking xcb-util-0.4.1-h4f16b4b_2
Linking xcb-util-renderutil-0.3.10-hb711507_0
Linking xcb-util-keysyms-0.4.1-hb711507_0
Linking xcb-util-wm-0.4.2-hb711507_0
Linking xorg-libx11-1.8.13-he1eb515_0
Linking rdma-core-63.0-h192683f_1
Linking libfreetype-2.14.3-ha770c72_0
Linking brotli-bin-1.1.0-hb03c661_4
Linking libglib-2.88.2-h0d30a3d_0
Linking xz-5.8.3-ha02ee65_0
Linking krb5-1.22.2-hbde042b_1
Linking libgfortran-ng-15.2.0-h69a702a_20
Linking libnghttp2-1.68.1-h877daf1_0
Linking aws-c-compression-0.2.18-he027950_7
Linking aws-c-sdkutils-0.1.16-he027950_3
Linking aws-c-cal-0.6.15-h816f305_1
Linking aws-checksums-0.1.18-he027950_7
Linking libtiff-4.7.2-h9d88235_0
Linking libsndfile-1.2.2-hc7d488a_2
Linking gcc_impl_linux-64-15.2.0-h8ddf172_20
Linking libsqlite-3.53.4-hf4e2dac_0
Linking libpsl-0.22.0-h49b2146_1
Linking libxml2-16-2.15.3-hca6bf5a_0
Linking libthrift-0.19.0-hb90f79a_1
Linking lz4-c-1.9.4-hcb278e6_0
Linking glog-0.7.1-hbabe93e_0
Linking pcre-8.45-h9c3ff4c_0
Linking libabseil-20240116.2-cxx17_he02047a_1
Linking libcrc32c-1.1.2-h9c3ff4c_0
Linking xcb-util-image-0.4.0-hb711507_2
Linking xkeyboard-config-2.48-h280c20c_0
Linking libglx-1.7.0-ha4b6fd6_3
Linking xorg-libxfixes-6.0.2-hb03c661_0
Linking xorg-libxrender-0.9.12-hb9d3cd8_0
Linking xorg-libxext-1.3.7-hb03c661_0
Linking ucx-1.16.0-h209287a_5

To enable CUDA support, UCX requires the CUDA Runtime library (libcudart).
The library can be installed with the appropriate command below:

* For CUDA 11, run:    conda install cudatoolkit cuda-version=11
* For CUDA 12, run:    conda install cuda-cudart cuda-version=12


Linking fontconfig-2.18.2-h27c8c51_0
Linking freetype-2.14.3-ha770c72_0
Linking brotli-1.1.0-hb03c661_4
Linking dbus-1.16.2-h24cb091_1
